City,Year,PopulationGrowth,IndustrialOutput,EducationIndex,HealthIndex,InfrastructureScore,GiniCoefficient
Rajahmundry,2021,1.16,1840,0.602,0.622,67,0.316
Rajahmundry,2022,1.17,1855,0.604,0.624,67,0.317
Rajahmundry,2023,1.18,1870,0.606,0.626,68,0.318
Aurangabad,2015,1.20,2000,0.62,0.65,68,0.33
Aurangabad,2016,1.21,2015,0.622,0.652,68,0.331
Aurangabad,2017,1.22,2030,0.624,0.654,69,0.332
Aurangabad,2018,1.23,2045,0.626,0.656,69,0.333
Aurangabad,2019,1.24,2060,0.628,0.658,70,0.334
Aurangabad,2020,1.25,2075,0.630,0.660,70,0.335
Aurangabad,2021,1.26,2090,0.632,0.662,71,0.336
Aurangabad,2022,1.27,2105,0.634,0.664,71,0.337
Aurangabad,2023,1.28,2120,0.636,0.666,72,0.338
Nashik,2015,1.10,1900,0.60,0.63,65,0.32
Nashik,2016,1.11,1915,0.602,0.632,65,0.321
Nashik,2017,1.12,1930,0.604,0.634,66,0.322
Nashik,2018,1.13,1945,0.606,0.636,66,0.323
Nashik,2019,1.14,1960,0.608,0.638,67,0.324
Nashik,2020,1.15,1975,0.610,0.640,67,0.325
Nashik,2021,1.16,1990,0.612,0.642,68,0.326
Nashik,2022,1.17,2005,0.614,0.644,68,0.327
Nashik,2023,1.18,2020,0.616,0.646,69,0.328
Vadodara,2015,1.20,2050,0.61,0.65,67,0.33
Vadodara,2016,1.21,2065,0.612,0.652,67,0.331
Vadodara,2017,1.22,2080,0.614,0.654,68,0.332
Vadodara,2018,1.23,2095,0.616,0.656,68,0.333
Vadodara,2019,1.24,2110,0.618,0.658,69,0.334
Vadodara,2020,1.25,2125,0.620,0.660,69,0.335
Vadodara,2021,1.26,2140,0.622,0.662,70,0.336
Vadodara,2022,1.27,2155,0.624,0.664,70,0.337
Vadodara,2023,1.28,2170,0.626,0.666,71,0.338
Vijayawada,2015,1.10,1800,0.58,0.62,63,0.31
Vijayawada,2016,1.11,1815,0.582,0.622,63,0.311
Vijayawada,2017,1.12,1830,0.584,0.624,64,0.312
Vijayawada,2018,1.13,1845,0.586,0.626,64,0.313
Vijayawada,2019,1.14,1860,0.588,0.628,65,0.314
Vijayawada,2020,1.15,1875,0.590,0.630,65,0.315
Vijayawada,2021,1.16,1890,0.592,0.632,66,0.316
Vijayawada,2022,1.17,1905,0.594,0.634,66,0.317
Vijayawada,2023,1.18,1920,0.596,0.636,67,0.318
Visakhapatnam,2015,1.20,1950,0.60,0.64,65,0.32
Visakhapatnam,2016,1.21,1965,0.602,0.642,65,0.321
Visakhapatnam,2017,1.22,1980,0.604,0.644,66,0.322
Visakhapatnam,2018,1.23,1995,0.606,0.646,66,0.323
Visakhapatnam,2019,1.24,2010,0.608,0.648,67,0.324
Visakhapatnam,2020,1.25,2025,0.610,0.650,67,0.325
Visakhapatnam,2021,1.26,2040,0.612,0.652,68,0.326
Visakhapatnam,2022,1.27,2055,0.614,0.654,68,0.327
Visakhapatnam,2023,1.28,2070,0.616,0.656,69,0.328
Bhopal,2015,1.10,1900,0.59,0.63,66,0.33
Bhopal,2016,1.11,1915,0.592,0.632,66,0.331
Bhopal,2017,1.12,1930,0.594,0.634,67,0.332
Bhopal,2018,1.13,1945,0.596,0.636,67,0.333
Bhopal,2019,1.14,1960,0.598,0.638,68,0.334
Bhopal,2020,1.15,1975,0.600,0.640,68,0.335
Bhopal,2021,1.16,1990,0.602,0.642,69,0.336
Bhopal,2022,1.17,2005,0.604,0.644,69,0.337
Bhopal,2023,1.18,2020,0.606,0.646,70,0.338
Patna,2015,1.20,1850,0.58,0.62,64,0.32
Patna,2016,1.21,1865,0.582,0.622,64,0.321
Patna,2017,1.22,1880,0.584,0.624,65,0.322
Patna,2018,1.23,1895,0.586,0.626,65,0.323
Patna,2019,1.24,1910,0.588,0.628,66,0.324
Patna,2020,1.25,1925,0.590,0.630,66,0.325
Patna,2021,1.26,1940,0.592,0.632,67,0.326
Patna,2022,1.27,1955,0.594,0.634,67,0.327
Patna,2023,1.28,1970,0.596,0.636,68,0.328
}
